[16-Aug-2026 09:21:07 UTC] PHP Warning:  get_core_checksums(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6114
[16-Aug-2026 09:44:15 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:44:15 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:15 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:15 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:15 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:15 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:44:15 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:44:15 UTC] PHP  17. get_page_by_title($page_title = 'Decaf Colombian', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:44:15 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:44:15 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:44:15 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:44:16 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:44:16 UTC] PHP Stack trace:
[16-Aug-2026 09:44:16 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:44:16 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:44:16 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:44:16 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:44:16 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:44:16 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:44:16 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:44:16 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:44:16 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:44:16 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:44:16 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:16 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:16 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:16 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:16 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:44:16 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:44:16 UTC] PHP  17. get_page_by_title($page_title = 'Instant Coffee Crystals', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:44:16 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:44:16 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:44:16 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:44:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:44:19 UTC] PHP Stack trace:
[16-Aug-2026 09:44:19 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:44:19 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:44:19 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:44:19 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:44:19 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:44:19 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:44:19 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:44:19 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:44:19 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:44:19 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:44:19 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:19 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:19 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:19 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:19 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:44:19 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:44:19 UTC] PHP  17. get_page_by_title($page_title = 'Espresso Capsules — Intenso', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:44:19 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:44:19 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:44:19 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:44:23 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:44:23 UTC] PHP Stack trace:
[16-Aug-2026 09:44:23 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:44:23 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:44:23 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:44:23 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:44:23 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:44:23 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:44:23 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:44:23 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:44:23 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:44:23 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:44:23 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:23 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:23 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:23 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:23 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:44:23 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:44:23 UTC] PHP  17. get_page_by_title($page_title = 'Pour-Over Dripper Set', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:44:23 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:44:23 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:44:23 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:44:25 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:44:25 UTC] PHP Stack trace:
[16-Aug-2026 09:44:25 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:44:25 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:44:25 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:44:25 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:44:25 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:44:25 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:44:25 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:44:25 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:44:25 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:44:25 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:44:25 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:25 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:44:25 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:25 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:44:25 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
